id,channelId,title,description,publishedAt,thumbnail,crawlTime
 __________________________
Stats, Season Tickers and Player Ratings provided by Fantasy Football Scout Members Area.
Become a member here! - http://Bit.ly/FPLFamily1â€¬
 __________________________   
More on 'Match Insights', Premier League's new Partnership with Oracle Cloud:
https://www.oracle.com/premier-league/
__________________________   
 #FPL #FPLFamily #FantasyPremierLeague #FPLTips",2022-10-23T13:55:37Z,https://i.ytimg.com/vi/HPUD1rnkw9M/mqdefault.jpg,2022-11-21 10:47:08
Mk9u_rSAqZM,UCfi-mPMOmche6WI-jkvnGXw,The Good Good Cup Major,"Good Good Apparel â–º https://goodgoodgolf.com

Join the Subreddit.
â–º https://www.reddit.com/r/GoodGoodMemes/

Welcome to Good Good!
Good Good Socials
Instagram â–º https://www.instagram.com/goodgood
Merch â–º https://goodgoodgolf.com
App â–º https://apps.apple.com/us/app/good-good-golf/id1518311382

The Squad:
GM GOLF â–º https://www.youtube.com/channel/UClljAz6ZKy0XeViKsohdjqA
Stephen Castaneda â–º https://www.youtube.com/channel/UCFYIH1AYIMrjm8ncRLcFzyg
Colin Ross â–º https://www.youtube.com/channel/UCJB91ZhAn-T9ZbZyyZSjreA
Matt Scharff â–º https://www.youtube.com/channel/UCY0E4ica6wu4I8kXXyouB6w
Micah Morris Golf  â–º https://www.youtube.com/channel/UCfdYeBYjouhibG64ep_m4Vw
Max â–º https://www.instagram.com/maxtheputnam/
Bubbie â–º https://youtube.com/c/BubbieGolf
Grant â–º https://youtube.com/channel/UCgUueMmSpcl-aCTt5CuCKQw",2022-10-25T22:02:03Z,https://i.ytimg.com/vi/Mk9u_rSAqZM/mqdefault.jpg,2022-11-21 10:47:08
pySP311-QVw,UCxeOc7eFxq37yW_Nc-69deA,10 BARGAIN PLAYERS FOR WORLD CUP 2022 FANTASY (BEST VALUE),"#AD Play the Opta Million for a chance to win $1,000,000 ğŸ‘‰ https://bit.ly/AFPLMili

T&Cs apply
â”â”â”â”â”â”â”â”â”â”â”â”â”
In this video I take you through some of the bargain options for our Matchday 1 Team Selections in World Cup 2022 Fantasy.
â”â”â”â”â”â”â”â”â”â”â”â”â”
Become a channel member ğŸ‘‰ https://bit.ly/LTFPLYTMember
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ“¹ Subscribe: http://bit.ly/SubLTFPL 
ğŸ”— Follow me: https://solo.to/letstalkfpl 
â”â”â”â”â”â”â”â”â”â”â”â”â”
Create a team ğŸ‘‰ https://play.fifa.com/fantasy-classic/team

Join my league ğŸ‘‰ https://play.fifa.com/fantasy-classic/join-league/80PO216V

League code ğŸ‘‰ 80PO216V
â”â”â”â”â”â”â”â”â”â”â”â”â”
00:00 Intro
00:24 Maehle
01:50 Win $1,000,000
04:29 Richarlison
05:41 Martinez
06:42 Trippier
08:03 Sosa
09:18 Trossard
10:50 Otamendi
12:25 Bergwijn
13:53 Costa
14:40 Khazri
â”â”â”â”â”â”â”â”â”â”â”â”â”
Intro and Outro music - https://www.youtube.com/watch?v=SrY7LBvrY4g
â”â”â”â”â”â”â”â”â”â”â”â”â”
#FPL #FantasyPremierLeague #PremierLeague",2022-11-14T13:19:58Z,https://i.ytimg.com/vi/pySP311-QVw/mqdefault.jpg,2022-11-21 10:47:08
JfTePQPzjsY,UCfsa71Oe__0fRFd0ZCZ__NA,UCL FANTASY TEAM SELECTION MATCHWEEK 1 | 2022/2023 SEASON,"UCL Fantasy Matchday 1: TEAM SELECTION | Champions League Fantasy Tips 2022/23
This video series covers my Team selection for UCL fantasy.
.
 Is Leao a must have?
#uclfantasy #UCL
KEYWORDS
champions league fantasy football,ucl fantasy,ucl fantasy football,ucl fantasy 2022/23,ucl fantasy league,ucl fantasy team,ucl fantasy tips,ucl fantasy first draft,ucl fantasy best team,ucl fantasy best players,ucl fantasy tips for beginners,ucl fantasy matchday 1,ucl fantasy draft,ucl fantasy limitless,ucl fantasy football tips,ucl fantasy rules,ucl fantasy picks,ucl fantasy team selection,ucl fantasy matchday 1 team,champions league fantasy,dylan rcm",2022-09-05T16:59:00Z,https://i.ytimg.com/vi/JfTePQPzjsY/mqdefault.jpg,2022-11-21 10:47:08
OFitskb-1u8,UC0Oaf88gRGnNkncI8D_GO-Q,"FPL GAMEWEEK 14 GUIDE | Captaincy, Fixtures & Predicted Points | Fantasy Premier League 2022/23","FPL Phillips (Eddie) takes you through your quick guide to GW14. We take a look at captaincy, teams (and players) to target and the predicted points totals for this coming gameweek!

Supercharge your FPLğŸ‘‡
ğŸš€ Upload your FPL squad (itâ€™s free): https://www.fantasyfootballfix.com/
ğŸ”¼ See Elite Team Reveals (itâ€™s free): https://www.fantasyfootballfix.com/re...
ğŸ’° Check FPL player price change predictions (itâ€™s free): https://www.fantasyfootballfix.com/pr...
ğŸ¤– Optimise your FPL squad using the Algorithms (itâ€™s free): https://www.fantasyfootballfix.com/as...
ğŸ“± Download our mobile app (itâ€™s free): https://linktr.ee/FantasyFootballFix

â”â”â”â”â”â”â”â”â”â”â”â”â”

Follow Fantasy Football Fix ğŸ‘‡
ğŸ¦ Twitter: https://twitter.com/FantasyFootyFix
ğŸ“¸ Instagram: https://www.instagram.com/fantasyfoot...
âœ… TikTok: https://www.tiktok.com/@fantasyfootba...
ğŸ”µ Facebook: https://www.facebook.com/fantasyfootyfix

â”â”â”â”â”â”â”â”â”â”â”â”â”

Presenters ğŸ‘‡
ğŸ“½ï¸ FPL Phillips   - https://www.youtube.com/c/fplphillips
ğŸ“½ï¸ FPL Nacho - https://www.youtube.com/c/fplfanshow
ğŸ“½ï¸ UtterlyTC - https://twitter.com/UtterlyTC

â”â”â”â”â”â”â”â”â”â”â”â”â”

Timestamps ğŸ‘‡
0:00 - Intro
0:39 - Captaincy
2:33 - Predicted Points
3:49 - Attacking Fixtures
6:41 - Defensive Fixtures
9:30 - End Screen",2022-10-25T17:50:03Z,https://i.ytimg.com/vi/OFitskb-1u8/mqdefault.jpg,2022-11-21 10:47:08
3IDuHf19e-8,UCxeOc7eFxq37yW_Nc-69deA,FPL DEADLINE STREAM GAMEWEEK 15 | Fantasy Premier League Tips 2021/22,"The FPL Gameweek 15 deadline is close. Let's get those Team Selections locked in and answer your burning questions ahead of the next Fantasy Premier League deadline.
â”â”â”â”â”â”â”â”â”â”â”â”â”
Patreon - http://bit.ly/supportLTFPL
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ“¹ Subscribe:

Main channel - http://bit.ly/SubLTFPL
Second channel - https://bit.ly/MoreLTFPL
â”â”â”â”â”â”â”â”â”â”â”â”â”
Follow me:

ğŸ’¸ TWITTER: https://twitter.com/letstalk_fpl
ğŸ“¸ INSTAGRAM: https://www.instagram.com/LetsTalkFpl/
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ† Let's Talk FPL League code 2021/22 - v578d7
ğŸ† Auto join - https://fantasy.premierleague.com/leagues/auto-join/v578d7
â”â”â”â”â”â”â”â”â”â”â”â”â”
Previous FPL Finishes:

2010/11 - 20,698
2011/12 - 10,463
2012/13 - 15,557
2013/14 - 104,345
2014/15 - 8,492
2015/16 - 92,554
2016/17 - 4,935
2017/18 - 21,436
2018/19 - 12,731
2019/20 - 162,555
2020/21 - 1,294
â”â”â”â”â”â”â”â”â”â”â”â”â”
â–º Lets Talk FPL League winners

ğŸ† 2020/21 - Craig Williams
ğŸ† 2019/20 - Sivert GjertsÃ¥s
ğŸ† 2018/19 - Domagoj Fekonja
ğŸ† 2017/18 - Jamal Rice
ğŸ† 2016/17 - Jamie Davern
â”â”â”â”â”â”â”â”â”â”â”â”â”

#FPL #FantasyPremierLeague #PremierLeague",2021-12-04T09:19:33Z,https://i.ytimg.com/vi/3IDuHf19e-8/mqdefault.jpg,2022-11-21 10:47:08
UQm9OdtlXD0,UCfHrd8-BMPYO7RlxD-IuYRw,FPL Injuries | FPL Gameweek 14: DEADLINE Injury Round-Up and Predicted Line Ups (Ben Dinnery),"FPL Injuries | FPL Gameweek 14: DEADLINE Injury Round-Up and Predicted Line Ups (Ben Dinnery)

The Premier Injuries team talk through the latest injury news of all teams in the Premier League to help you with your FPL decisions

This is a live Q&A session so get your questions in, and we will answer your queries!

For the predicted line ups article head to: https://www.fantasyfootballhub.co.uk/premier-league-predicted-lineups


For the latest FPL Injury News and latest information head to:https://www.premierinjuries.com/injury-table.php

â”â”â”â”â”â”â”â”â”â”â”â”â”

âœ…  Join Premier Injuries for the latest updates â¤µï¸
https://www.premierinjuries.com/create-an-account.php

ğŸ”” Subscribe to the channel â¤µï¸
https://www.youtube.com/c/PremierInjuries1?sub_confirmation=1

â”â”â”â”â”â”â”â”â”â”â”â”â”

Follow Premier Injuries:
ğŸ¯ Site: https://www.premierinjuries.com/
ğŸ¦ Benâ€™s Twitter: https://twitter.com/BenDinnery
ğŸ¦ Jasonâ€™s Twitter: https://twitter.com/jason_r_mckenna

â”â”â”â”â”â”â”â”â”â”â”â”â”

About 
Ben Dinnery is footballâ€™s leading injury specialist. The â€˜go-toâ€™ guru for big hitters like Sky Sports, ESPN and NBC Sports when they need data. Or the BBC, talkSPORT and the broadsheets when a quote is required. His unique insight has helped provide a better understanding of what is really happening in the treatment rooms.

Jason McKenna has a focus on tactics and data to contextualise injury news. He is a 2 time award winning Radio Presenter and has a history of studying football.  He is also currently researching a PhD showing his dedication to high quality analysis.

Premier Injuries is the go to resource for injury related data pertaining to the English Premier League. The companyâ€™s database contains detailed analysis of every reported player injury since establishment back in 2010.",2022-10-28T00:51:01Z,https://i.ytimg.com/vi/UQm9OdtlXD0/mqdefault.jpg,2022-11-21 10:47:08
11v8z_fWjdQ,UC3OZ_37l-WOMjW_K6I0ZbTw,GAMEWEEK 14 FPL 22/23 FT. LETS TALK FPL (ANDY) & FPL OF THE DAY,"Probably discussing how similar all our teams are. Look ahead to Gameweek 14 where our teams will probably still be similar. Ranking best players for the next 3 GWâ€™s in a super accurate, impossible to ignore way. Massive Pundit in the studio, joined by even massiver (is that even a word) guest! Loads of fun stuff, answering questions and all the usual lark that get us millions of views.",2022-10-25T14:09:14Z,https://i.ytimg.com/vi/11v8z_fWjdQ/mqdefault.jpg,2022-11-21 10:47:08
q0IFJGMmUQU,UCxeOc7eFxq37yW_Nc-69deA,FPL TRANSFER TIPS GAMEWEEK 16 (Who to Buy and Sell?) | Fantasy Premier League Tips 2022/23,"In this video I talk through some of the most popular transfers for FPL managers ahead of Gameweek 16.
â”â”â”â”â”â”â”â”â”â”â”â”â”
Become a channel member ğŸ‘‰ https://bit.ly/LTFPLYTMember
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ“¹ Subscribe: http://bit.ly/SubLTFPL 
ğŸ”— Follow me: https://solo.to/letstalkfpl 
â”â”â”â”â”â”â”â”â”â”â”â”â”
Join the Let's Talk FPL League:

Code = olspqt
Auto Join = https://fantasy.premierleague.com/leagues/auto-join/olspqt
â”â”â”â”â”â”â”â”â”â”â”â”â”
Previous FPL Finishes:

2021/22 - 9,975
2020/21 - 1,294
2019/20 - 162,555
2018/19 - 12,731
2017/18 - 21,436
2016/17 - 4,935
2015/16 - 92,554
2014/15 - 8,492
2013/14 - 104,345
2012/13 - 15,557
2011/12 - 10,463
2010/11 - 20,698
â”â”â”â”â”â”â”â”â”â”â”â”â”
â–º Lets Talk FPL League winners

ğŸ† 2021/22 - Jamie Pigott
ğŸ† 2020/21 - Craig Williams
ğŸ† 2019/20 - Sivert GjertsÃ¥s
ğŸ† 2018/19 - Domagoj Fekonja
ğŸ† 2017/18 - Jamal Rice
ğŸ† 2016/17 - Jamie Davern
â”â”â”â”â”â”â”â”â”â”â”â”â”
00:00 Foden
04:47 Nunez
08:32 Cancelo
10:24 Dalot
13:18 Almiron
â”â”â”â”â”â”â”â”â”â”â”â”â”
Intro and Outro music - https://www.youtube.com/watch?v=SrY7LBvrY4g
â”â”â”â”â”â”â”â”â”â”â”â”â”
#FPL #FantasyPremierLeague #PremierLeague",2022-11-08T10:47:48Z,https://i.ytimg.com/vi/q0IFJGMmUQU/mqdefault.jpg,2022-11-21 10:47:08
RUjVJR7fiG4,UC54QLWzsMifTRjNQ02z5pCw,FPL GAMEWEEK 5 DEADLINE LIVE STREAM | REECE JAMES OUT FOR GW5? | Fantasy Premier League Tips 2022/23,"Join my group ""FPL Raptor"" on Fanslide (18+) ğŸ‘‰ğŸ¼ https://play.fanslide.com/fplraptory

In this GW5 live stream, we will be finalising my FPL GW5 team and answering your questions ahead of the FPL deadline.

ğŸ§¡ Mental Health in FPL Questionnaire: https://uwlpsych.eu.qualtrics.com/jfe/form/SV_3dCs3wgBiXMIZ3U

ğŸ”¥  30% OFF from Fantasy Football Hub: https://fantasyfootballhub.co.uk/join?via=ross
ğŸ†  Become a YT member: https://bit.ly/34AFdyn
ğŸ“½ï¸  Join my Patreon: https://www.patreon.com/FPLRaptor

ğŸ‘¾  Join the Discord: [messaging-link]
ğŸ—£ï¸  Follow my Twitter: https://twitter.com/FPL__Raptor
ğŸ“¸  Follow my Instagram: https://www.instagram.com/fpl__raptor

ğŸ“•  The Mind Game (Hard Copy): https://bit.ly/3gFJKlz
ğŸ“²  The Mind Game (eBook): https://amzn.to/3FAJjUo

ğŸ“§   Business inquiries: [email]
ğŸ“§   Personal Inquiries: [email]

------------------------

My Equipment 

ğŸ™ï¸  Microphone = https://amzn.to/3FBzrdh
ğŸ“·. Camera = https://amzn.to/3Hgp52P
ğŸ™ï¸  Boom Arm = https://amzn.to/3460gZ6
ğŸŸ©  Green Screen = https://amzn.to/3HiSqth
ğŸ›ï¸  StreamDeck = https://amzn.to/33Uls42
ğŸ–¥ï¸  Computer = https://amzn.to/3qvQQxF
âŒ¨ï¸  Keyboard & Mouse = https://amzn.to/3qA0v6j

ğŸ’»  Secondary Laptop = https://amzn.to/3HiBYJB
ğŸ™ï¸  Secondary Microphone = https://amzn.to/3qvjOh8
ğŸ“·. Secondary Camera = https://amzn.to/32seuTM
ğŸŸ©  Secondary Green Screen = https://amzn.to/33YFytX

------------------------

Music from Uppbeat (free for Creators!):
https://uppbeat.io/t/infraction/try
https://uppbeat.io/t/zayner/falling

*This channel has permission to use these audio tracks*

------------------------

#FantasyPremierLeague #FPL #PremierLeague #FPLPsychology",2022-08-30T10:26:43Z,https://i.ytimg.com/vi/RUjVJR7fiG4/mqdefault.jpg,2022-11-21 10:47:08
uvPd63LbhJ8,UC72QokPHXQ9r98ROfNZmaDw,FPL GW14 DEADLINE STREAM - Gameweek 14,"We're LIVE for a Gameweek 14 deadline stream of Fantasy Premier League 2022/23. Haaland out injured? I'll be sharing my team selection, discussing captaincy, transfers and answering all your questions.

ğŸ”´ Become a Member: https://youtube.com/FPLFocal/join
ğŸŸ  Become a Patron: https://patreon.com/FPLFocal
ğŸŸ¡ Members & Patrons get early access to videos, a private channel on Discord, badges by your name & more. Message me if you need help linking your Discord!
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ”— Links
âš”ï¸ Mini-league: https://fantasy.premierleague.com/leagues/auto-join/ohqb6d (code: ohqb6d)
ğŸ Join FFScout ğŸ‘‰ https://bit.ly/FPLFocal_FFScout
ğŸ’¬ [messaging-link] (10K+ members)
âš½ https://twitter.com/FPLFocal
ğŸ“± https://tiktok.com/@FPLFocal
ğŸ“· https://instagram.com/FPLFocal
ğŸ§ https://linktr.ee/FPLFocal (podcasts)
ğŸ“© [email] 
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ•’ Timestamps
0:00 Intro
3:00 Start
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ“Œ Recommended videos:
The Biggest FPL Score of All-Time
https://youtu.be/Sf2u_FOodAU

The Worst FPL Score of All-Time
https://youtu.be/JGVEFVf7kws

The Greatest FPL Manager Of All-Time 
https://youtu.be/DDlzAKxpBpw

The Greatest FPL Team Of All-Time
https://youtu.be/TndirGgRSiY

The Story Of How JosÃ© Mourinho Broke FPL
https://youtu.be/8NwsALKLI-A

Messi's Record-Breaking 11/12 Season in FPL
https://youtu.be/BPJ-ot_ZLOY
â”â”â”â”â”â”â”â”â”â”â”â”â”
Don't forget to join the Discord â¡  [messaging-link]. We've got a strong community and channels with automatic alerts for Fantasy Premier League:
- Price Changes
- Line-ups
- Live Scores
- Player stats
- Injury updates
- Bonus Points
- Gameweek stats
- Top 10k stats
- News
- Captain polls
- Deadline alerts
& More
â¡  [messaging-link]
â”â”â”â”â”â”â”â”â”â”â”â”â”
#FPL #FantasyPremierLeague #PremierLeague",2022-10-28T21:30:11Z,https://i.ytimg.com/vi/uvPd63LbhJ8/mqdefault.jpg,2022-11-21 10:47:08
gwmAVmyaZCE,UCxeOc7eFxq37yW_Nc-69deA,MATCHDAY 1 PREVIEW | WORLD CUP 2022 FANTASY,"In this video I go through the latest news and some of your questions for Matchday 1 in World Cup 2022 Fantasy. 
â”â”â”â”â”â”â”â”â”â”â”â”â”
Become a channel member ğŸ‘‰ https://bit.ly/LTFPLYTMember
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ“¹ Subscribe: http://bit.ly/SubLTFPL 
ğŸ”— Follow me: https://solo.to/letstalkfpl 
â”â”â”â”â”â”â”â”â”â”â”â”â”
Create a team ğŸ‘‰ https://play.fifa.com/fantasy-classic/team

Join my league ğŸ‘‰ https://play.fifa.com/fantasy-classic/join-league/80PO216V

League code ğŸ‘‰ 80PO216V
â”â”â”â”â”â”â”â”â”â”â”â”â”
00:00 Intro
02:36 Captaincy
04:52 Substitutes
06:09 Transfers & Matchdays
10:25 Wildcard
14:18 Power Captain and 12th Man
16:38 Alphonso Davies
17:50 Di Maria
19:41 De Bruyne vs Premium Forwards
â”â”â”â”â”â”â”â”â”â”â”â”â”
Intro and Outro music - https://www.youtube.com/watch?v=SrY7LBvrY4g
â”â”â”â”â”â”â”â”â”â”â”â”â”
#FPL #FantasyPremierLeague #PremierLeague",2022-11-18T15:50:03Z,https://i.ytimg.com/vi/gwmAVmyaZCE/mqdefault.jpg,2022-11-21 10:47:08
Tl6OKEU3KJo,UC4_OQpndaXPdewNpNrOytHA,FPL GAMEWEEK 16 REVIEW | GAMEWEEK 17 TEAM SELECTION | A GREEN ARROW! | Fantasy Premier League 22/23,"In this video I reflect over my gameweek 16 squad and my very early thoughts for gameweek 17!

I hope you enjoy and don't forget to like and subscribe for weekly videos!

0:00 = Intro
0:33 = Gameweek 16 Review
6:18 = Gameweek 17 Team Selection
14:00 = Mini League TOTGW
15:25 = Outro",2022-11-15T19:59:56Z,https://i.ytimg.com/vi/Tl6OKEU3KJo/mqdefault.jpg,2022-11-21 10:47:08
3TpjrqT4iBY,UCxeOc7eFxq37yW_Nc-69deA,MY FIRST DRAFT | MATCHDAY 1 | WORLD CUP 2022 FANTASY,"#AD Win prizes in the Global Cup ğŸ‘‰ https://sorare.com/invite/pl/DHCWD9?referrer=let-s-talk-fpl

Global Cup League Code ğŸ‘‰ DHCWD9
â”â”â”â”â”â”â”â”â”â”â”â”â”
In this video I take you through my first draft for World Cup 2022 Fantasy.
â”â”â”â”â”â”â”â”â”â”â”â”â”
Become a channel member ğŸ‘‰ https://bit.ly/LTFPLYTMember
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ“¹ Subscribe: http://bit.ly/SubLTFPL 
ğŸ”— Follow me: https://solo.to/letstalkfpl 
â”â”â”â”â”â”â”â”â”â”â”â”â”
Create a team ğŸ‘‰ https://play.fifa.com/fantasy-classic/team

Join my league ğŸ‘‰ https://play.fifa.com/fantasy-classic/join-league/80PO216V

League code ğŸ‘‰ 80PO216V
â”â”â”â”â”â”â”â”â”â”â”â”â”
00:00 Defence
06:36 Global Cup
08:29 Midfield
13:06 Forwards
â”â”â”â”â”â”â”â”â”â”â”â”â”
Intro and Outro music - https://www.youtube.com/watch?v=SrY7LBvrY4g
â”â”â”â”â”â”â”â”â”â”â”â”â”
