id,channelId,title,description,publishedAt,thumbnail,crawlTime
#FPL #FantasyPremierLeague #PremierLeague",2022-11-14T11:08:39Z,https://i.ytimg.com/vi/3TpjrqT4iBY/mqdefault.jpg,2022-11-21 10:47:08
7fyJprOBIpY,UCxeOc7eFxq37yW_Nc-69deA,FPL DEADLINE STREAM GAMEWEEK 14 | Fantasy Premier League Tips 2022/23,"In this live stream I answer all of your questions ahead of the FPL Gameweek 14 deadline, as we attempt to lock in those Team Selections.
â”â”â”â”â”â”â”â”â”â”â”â”â”
Become a channel member ğŸ‘‰ https://bit.ly/LTFPLYTMember
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ“¹ Subscribe: http://bit.ly/SubLTFPL 
ğŸ”— Follow me: https://solo.to/letstalkfpl 
â”â”â”â”â”â”â”â”â”â”â”â”â”
Join the Let's Talk FPL League:

Code = olspqt
Auto Join = https://fantasy.premierleague.com/leagues/auto-join/olspqt
â”â”â”â”â”â”â”â”â”â”â”â”â”
Previous FPL Finishes:

2021/22 - 9,975
2020/21 - 1,294
2019/20 - 162,555
2018/19 - 12,731
2017/18 - 21,436
2016/17 - 4,935
2015/16 - 92,554
2014/15 - 8,492
2013/14 - 104,345
2012/13 - 15,557
2011/12 - 10,463
2010/11 - 20,698
â”â”â”â”â”â”â”â”â”â”â”â”â”
â–º Lets Talk FPL League winners

ğŸ† 2021/22 - Jamie Pigott
ğŸ† 2020/21 - Craig Williams
ğŸ† 2019/20 - Sivert GjertsÃ¥s
ğŸ† 2018/19 - Domagoj Fekonja
ğŸ† 2017/18 - Jamal Rice
ğŸ† 2016/17 - Jamie Davern
â”â”â”â”â”â”â”â”â”â”â”â”â”
Intro and Outro music - https://www.youtube.com/watch?v=SrY7LBvrY4g
â”â”â”â”â”â”â”â”â”â”â”â”â”
#FPL #FantasyPremierLeague #PremierLeague",2022-10-29T08:13:57Z,https://i.ytimg.com/vi/7fyJprOBIpY/mqdefault.jpg,2022-11-21 10:47:08
2KhgenDVxJE,UCxeOc7eFxq37yW_Nc-69deA,MY CURRENT DRAFT | MATCHDAY 1 | WORLD CUP 2022 FANTASY,"In this video I take you through my current draft for World Cup 2022 Fantasy.
â”â”â”â”â”â”â”â”â”â”â”â”â”
Become a channel member ğŸ‘‰ https://bit.ly/LTFPLYTMember
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ“¹ Subscribe: http://bit.ly/SubLTFPL 
ğŸ”— Follow me: https://solo.to/letstalkfpl 
â”â”â”â”â”â”â”â”â”â”â”â”â”
Create a team ğŸ‘‰ https://play.fifa.com/fantasy-classic/team

Join my league ğŸ‘‰ https://play.fifa.com/fantasy-classic/join-league/80PO216V

League code ğŸ‘‰ 80PO216V
â”â”â”â”â”â”â”â”â”â”â”â”â”
00:00 Intro
00:34 The Defence
04:52 The Midfield
08:56 The Forwards
â”â”â”â”â”â”â”â”â”â”â”â”â”
Intro and Outro music - https://www.youtube.com/watch?v=SrY7LBvrY4g
â”â”â”â”â”â”â”â”â”â”â”â”â”
#FPL #FantasyPremierLeague #PremierLeague",2022-11-14T17:20:53Z,https://i.ytimg.com/vi/2KhgenDVxJE/mqdefault.jpg,2022-11-21 10:47:08
yAP9HaBVOpM,UCxeOc7eFxq37yW_Nc-69deA,FPL GAMEWEEK 11 PREVIEW | FANTASY PREMIER LEAGUE 2022/23 TIPS,"Be Better at FPL with FFScout ğŸ‘‰ https://bit.ly/LetsTalkFPL #ad
â”â”â”â”â”â”â”â”â”â”â”â”â”
In this video I go through the key FPL topics and news for Gameweek 11.
â”â”â”â”â”â”â”â”â”â”â”â”â”
Become a channel member ğŸ‘‰ https://bit.ly/LTFPLYTMember
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ“¹ Subscribe: http://bit.ly/SubLTFPL 
ğŸ”— Follow me: https://solo.to/letstalkfpl 
â”â”â”â”â”â”â”â”â”â”â”â”â”
Join the Let's Talk FPL League:

Code = olspqt
Auto Join = https://fantasy.premierleague.com/leagues/auto-join/olspqt
â”â”â”â”â”â”â”â”â”â”â”â”â”
Previous FPL Finishes:

2021/22 - 9,975
2020/21 - 1,294
2019/20 - 162,555
2018/19 - 12,731
2017/18 - 21,436
2016/17 - 4,935
2015/16 - 92,554
2014/15 - 8,492
2013/14 - 104,345
2012/13 - 15,557
2011/12 - 10,463
2010/11 - 20,698
â”â”â”â”â”â”â”â”â”â”â”â”â”
â–º Lets Talk FPL League winners

ğŸ† 2021/22 - Jamie Pigott
ğŸ† 2020/21 - Craig Williams
ğŸ† 2019/20 - Sivert GjertsÃ¥s
ğŸ† 2018/19 - Domagoj Fekonja
ğŸ† 2017/18 - Jamal Rice
ğŸ† 2016/17 - Jamie Davern
â”â”â”â”â”â”â”â”â”â”â”â”â”
00:00 Reece James Updates
04:19 Fantasy Football Scout
05:47 More than 3 Man City/Arsenal
09:29 Defender Options
17:35 Kepa
19:34 Salah to Nunez
24:23 GW12 Free Hit
â”â”â”â”â”â”â”â”â”â”â”â”â”
Intro and Outro music - https://www.youtube.com/watch?v=SrY7LBvrY4g
â”â”â”â”â”â”â”â”â”â”â”â”â”
#FPL #FantasyPremierLeague #PremierLeague",2022-10-13T11:21:44Z,https://i.ytimg.com/vi/yAP9HaBVOpM/mqdefault.jpg,2022-11-21 10:47:08
ATLrEaP4SL0,UCxeOc7eFxq37yW_Nc-69deA,FPL KNEEJERK GAMEWEEK 17 | LIVE REACTION Q&A | Fantasy Premier League Tips 2022/23,"In this FPL Live Stream I react to all of the action from Gameweek 16 and start looking ahead to Gameweek 17.
â”â”â”â”â”â”â”â”â”â”â”â”â”
Become a channel member ğŸ‘‰ https://bit.ly/LTFPLYTMember
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ“¹ Subscribe: http://bit.ly/SubLTFPL 
ğŸ”— Follow me: https://solo.to/letstalkfpl 
â”â”â”â”â”â”â”â”â”â”â”â”â”
Join the Let's Talk FPL League:

Code = olspqt
Auto Join = https://fantasy.premierleague.com/leagues/auto-join/olspqt
â”â”â”â”â”â”â”â”â”â”â”â”â”
Previous FPL Finishes:

2021/22 - 9,975
2020/21 - 1,294
2019/20 - 162,555
2018/19 - 12,731
2017/18 - 21,436
2016/17 - 4,935
2015/16 - 92,554
2014/15 - 8,492
2013/14 - 104,345
2012/13 - 15,557
2011/12 - 10,463
2010/11 - 20,698
â”â”â”â”â”â”â”â”â”â”â”â”â”
â–º Lets Talk FPL League winners

ğŸ† 2021/22 - Jamie Pigott
ğŸ† 2020/21 - Craig Williams
ğŸ† 2019/20 - Sivert GjertsÃ¥s
ğŸ† 2018/19 - Domagoj Fekonja
ğŸ† 2017/18 - Jamal Rice
ğŸ† 2016/17 - Jamie Davern
â”â”â”â”â”â”â”â”â”â”â”â”â”
Intro Music details below 
Track: Netrum & Halvorsen - Phoenix [NCS10 Release]
Music provided by NoCopyrightSounds.
Watch: https://youtu.be/yH88qRmgkGI
Free Download / Stream: https://ncs.io/Phoenix
â”â”â”â”â”â”â”â”â”â”â”â”â”
#FPL #FantasyPremierLeague #PremierLeague",2022-11-13T18:35:57Z,https://i.ytimg.com/vi/ATLrEaP4SL0/mqdefault.jpg,2022-11-21 10:47:08
uZr2PbxoPxo,UC54QLWzsMifTRjNQ02z5pCw,FPL GAMEWEEK 11 DEADLINE STREAM | 149TH IN THE WORLD! | Fantasy Premier League Tips 2022/23,"Please subscribe and help me to hit 50,000 subscribers! 

In this GW11 live stream, we will be discussing my team and discussing the latest news before the deadline.

ğŸ”¥  30% OFF from Fantasy Football Hub: https://fantasyfootballhub.co.uk/join?via=ross
ğŸ†  Become a YT member: https://bit.ly/34AFdyn
ğŸ“½ï¸  Join my Patreon: https://www.patreon.com/FPLRaptor

ğŸ‘¾  Join the Discord: [messaging-link]
ğŸ—£ï¸  Follow my Twitter: https://twitter.com/FPL__Raptor
ğŸ“¸  Follow my Instagram: https://www.instagram.com/fpl__raptor

ğŸ“•  The Mind Game (Hard Copy): https://bit.ly/3gFJKlz
ğŸ“²  The Mind Game (eBook): https://amzn.to/3FAJjUo

ğŸ“§   Business inquiries: [email]
ğŸ“§   Personal Inquiries: [email]

------------------------

My Equipment 

ğŸ™ï¸  Microphone = https://amzn.to/3FBzrdh
ğŸ“·. Camera = https://amzn.to/3Hgp52P
ğŸ™ï¸  Boom Arm = https://amzn.to/3460gZ6
ğŸŸ©  Green Screen = https://amzn.to/3HiSqth
ğŸ›ï¸  StreamDeck = https://amzn.to/33Uls42
ğŸ–¥ï¸  Computer = https://amzn.to/3qvQQxF
âŒ¨ï¸  Keyboard & Mouse = https://amzn.to/3qA0v6j

ğŸ’»  Secondary Laptop = https://amzn.to/3HiBYJB
ğŸ™ï¸  Secondary Microphone = https://amzn.to/3qvjOh8
ğŸ“·. Secondary Camera = https://amzn.to/32seuTM
ğŸŸ©  Secondary Green Screen = https://amzn.to/33YFytX

------------------------

Music from Uppbeat (free for Creators!):
https://uppbeat.io/t/infraction/try
https://uppbeat.io/t/zayner/falling

*This channel has permission to use these audio tracks*

------------------------

#FantasyPremierLeague #FPL #PremierLeague #FPLPsychology",2022-10-13T18:49:41Z,https://i.ytimg.com/vi/uZr2PbxoPxo/mqdefault.jpg,2022-11-21 10:47:08
YV42dEsi1gI,UCcqEr3DfrRwtoF2a1yW8qgQ,578th Ranked Guest! ğŸ‘€ | The Green Arrow Podcast | Fantasy Premier League 2022/23,"Manage and optimise your FPL team using our incredible My Team tool! â¤µï¸
https://www.fantasyfootballhub.co.uk/join?via=john-nellis
â”â”â”â”â”â”â”â”â”â”â”â”
Fantasy Premier League live stream and podcast by FPL gurus Adam Hopcroft and fantasy football all-rounder Fergi. This week we are joined by the superb FPL Raptor who has made an incredible start at around 500th overall rank!

Watch and listen to their brilliant features every week including Rich Pickings, Hopta Stats and Fergi is a Punt as the lads give you all the information you need to have a successful FPL season in their own unique way.
â”â”â”â”â”â”â”â”â”â”â”â”â”
FOLLOW US ğŸ‘‡
ğŸ¯ Site: https://fantasyfootballhub.co.uk/
ğŸ¦ Hub Twitter: https://twitter.com/FFH_HQ
ğŸ“¸ Instagram: https://www.instagram.com/FFH_HQ/
âœ… TikTok: https://www.tiktok.com/@FFH_HQ
ğŸ”µ Facebook: https://www.facebook.com/ffootballhub/
ğŸ¦ Will Twitter: https://twitter.com/ffh_will
â”â”â”â”â”â”â”â”â”â”â”â”â”
ABOUT ğŸ’­
Fantasy football hub brings you the very best Fantasy Premier League tools, players, writers, bloggers and content creators under one roof. 

#FPL #FantasyPremierLeague #premierleague 
â”â”â”â”â”â”â”â”â”â”â”â”â”
VIOLIN MUSIC CREDIT
Melody of Nature by GoodBMusic | https://soundcloud.com/goodbmusic-zakhar-valaha
Music promoted by https://www.chosic.com/free-music/all/
Creative Commons CC BY 3.0
https://creativecommons.org/licenses/by/3.0/",2022-10-05T15:15:30Z,https://i.ytimg.com/vi/YV42dEsi1gI/mqdefault.jpg,2022-11-21 10:47:08
NIp49HyVfsw,UCxeOc7eFxq37yW_Nc-69deA,FPL GAMEWEEK 14 PREVIEW | FANTASY PREMIER LEAGUE 2022/23 TIPS,"In this video I go through the key FPL topics and news for Gameweek 14.
â”â”â”â”â”â”â”â”â”â”â”â”â”
Become a channel member ğŸ‘‰ https://bit.ly/LTFPLYTMember
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ“¹ Subscribe: http://bit.ly/SubLTFPL 
ğŸ”— Follow me: https://solo.to/letstalkfpl 
â”â”â”â”â”â”â”â”â”â”â”â”â”
Join the Let's Talk FPL League:

Code = olspqt
Auto Join = https://fantasy.premierleague.com/leagues/auto-join/olspqt
â”â”â”â”â”â”â”â”â”â”â”â”â”
Previous FPL Finishes:

2021/22 - 9,975
2020/21 - 1,294
2019/20 - 162,555
2018/19 - 12,731
2017/18 - 21,436
2016/17 - 4,935
2015/16 - 92,554
2014/15 - 8,492
2013/14 - 104,345
2012/13 - 15,557
2011/12 - 10,463
2010/11 - 20,698
â”â”â”â”â”â”â”â”â”â”â”â”â”
â–º Lets Talk FPL League winners

ğŸ† 2021/22 - Jamie Pigott
ğŸ† 2020/21 - Craig Williams
ğŸ† 2019/20 - Sivert GjertsÃ¥s
ğŸ† 2018/19 - Domagoj Fekonja
ğŸ† 2017/18 - Jamal Rice
ğŸ† 2016/17 - Jamie Davern
â”â”â”â”â”â”â”â”â”â”â”â”â”
00:00 Differentials
03:05 Forward Options
11:44 Bowen to Saka
15:34 Everton Options
19:42 Man United Options
23:03 Moving to 3-5-2
â”â”â”â”â”â”â”â”â”â”â”â”â”
Intro and Outro music - https://www.youtube.com/watch?v=SrY7LBvrY4g
â”â”â”â”â”â”â”â”â”â”â”â”â”
#FPL #FantasyPremierLeague #PremierLeague",2022-10-27T09:45:52Z,https://i.ytimg.com/vi/NIp49HyVfsw/mqdefault.jpg,2022-11-21 10:47:08
nHaEMdbGsfQ,UCqVWVRhzv_i__zDadMwmINw,FPL GAMEWEEK 14 TEAM SELECTION | TOP 21K | Fantasy Premier League Tips 2022/23,"In today's video we go over my FPL Team Selection & Reveal for Gameweek 14. I'll be taking you through my team, my thoughts on transfers, changes, captaincy and what moves I'm thinking about when locking in my Fantasy Premier League team for GW14.

ğŸ”” SUBSCRIBE for more FPL videos:
https://www.youtube.com/channel/UCqVWVRhzv_i__zDadMwmINw

ğŸ¦ Follow Me On Twitter: https://twitter.com/fpl_now

âš½ï¸ FPL Now mini league code: 5y0sw6

Intro - 00:00
Gameweek 14 Team Selection - 00:24
Gameweek 14 Transfers - 07:20

About FPL Now:
FPL Now is a new FPL Youtube channel bringing you all of the latest FPL News Updates, Tips & Tricks! We bring you weekly Fantasy Premier League content throughout the season, including FPL Wildcard Drafts, FPL Team Selection Videos, FPL Transfer Tips, FPL Kneejerk Reactions and all of the other FPL Tips you need to dominate your mini-leagues and to increase your overall rank! We'll be posting content of the 38 FPL Gameweeks all year long, we hope you enjoy!

#FPL 
#FantasyPremierLeague
#PremierLeague
#Fantasy
#FPLTips",2022-10-26T12:01:28Z,https://i.ytimg.com/vi/nHaEMdbGsfQ/mqdefault.jpg,2022-11-21 10:47:08
1bZUCKUHSBw,UCxeOc7eFxq37yW_Nc-69deA,FPL KNEEJERK GAMEWEEK 16 | LIVE REACTION Q&A | Fantasy Premier League Tips 2022/23,"In this FPL Live Stream I react to all of the action from Gameweek 15 and start looking ahead to Gameweek 16.
â”â”â”â”â”â”â”â”â”â”â”â”â”
Become a channel member ğŸ‘‰ https://bit.ly/LTFPLYTMember
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ“¹ Subscribe: http://bit.ly/SubLTFPL 
ğŸ”— Follow me: https://solo.to/letstalkfpl 
â”â”â”â”â”â”â”â”â”â”â”â”â”
Join the Let's Talk FPL League:

Code = olspqt
Auto Join = https://fantasy.premierleague.com/leagues/auto-join/olspqt
â”â”â”â”â”â”â”â”â”â”â”â”â”
Previous FPL Finishes:

2021/22 - 9,975
2020/21 - 1,294
2019/20 - 162,555
2018/19 - 12,731
2017/18 - 21,436
2016/17 - 4,935
2015/16 - 92,554
2014/15 - 8,492
2013/14 - 104,345
2012/13 - 15,557
2011/12 - 10,463
2010/11 - 20,698
â”â”â”â”â”â”â”â”â”â”â”â”â”
â–º Lets Talk FPL League winners

ğŸ† 2021/22 - Jamie Pigott
ğŸ† 2020/21 - Craig Williams
ğŸ† 2019/20 - Sivert GjertsÃ¥s
ğŸ† 2018/19 - Domagoj Fekonja
ğŸ† 2017/18 - Jamal Rice
ğŸ† 2016/17 - Jamie Davern
â”â”â”â”â”â”â”â”â”â”â”â”â”
Intro Music details below 
Track: Netrum & Halvorsen - Phoenix [NCS10 Release]
Music provided by NoCopyrightSounds.
Watch: https://youtu.be/yH88qRmgkGI
Free Download / Stream: https://ncs.io/Phoenix
â”â”â”â”â”â”â”â”â”â”â”â”â”
#FPL #FantasyPremierLeague #PremierLeague",2022-11-06T18:31:35Z,https://i.ytimg.com/vi/1bZUCKUHSBw/mqdefault.jpg,2022-11-21 10:47:08
WLBVazKwAEk,UCxeOc7eFxq37yW_Nc-69deA,FPL TEAM SELECTION GAMEWEEK 16 | FANTASY PREMIER LEAGUE 2022/23 TIPS,"In this video I talk through my FPL Team Selection for Gameweek 16.
â”â”â”â”â”â”â”â”â”â”â”â”â”
Become a channel member ğŸ‘‰ https://bit.ly/LTFPLYTMember
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ“¹ Subscribe: http://bit.ly/SubLTFPL 
ğŸ”— Follow me: https://solo.to/letstalkfpl 
â”â”â”â”â”â”â”â”â”â”â”â”â”
Join the Let's Talk FPL League:

Code = olspqt
Auto Join = https://fantasy.premierleague.com/leagues/auto-join/olspqt
â”â”â”â”â”â”â”â”â”â”â”â”â”
Previous FPL Finishes:

2021/22 - 9,975
2020/21 - 1,294
2019/20 - 162,555
2018/19 - 12,731
2017/18 - 21,436
2016/17 - 4,935
2015/16 - 92,554
2014/15 - 8,492
2013/14 - 104,345
2012/13 - 15,557
2011/12 - 10,463
2010/11 - 20,698
â”â”â”â”â”â”â”â”â”â”â”â”â”
â–º Lets Talk FPL League winners

ğŸ† 2021/22 - Jamie Pigott
ğŸ† 2020/21 - Craig Williams
ğŸ† 2019/20 - Sivert GjertsÃ¥s
ğŸ† 2018/19 - Domagoj Fekonja
ğŸ† 2017/18 - Jamal Rice
ğŸ† 2016/17 - Jamie Davern
â”â”â”â”â”â”â”â”â”â”â”â”â”
00:00 Intro
00:35 GW15 Review
05:31 GW16 Defence
08:56 GW16 Midfield
11:24 GW16 Forwards + Transfers 
â”â”â”â”â”â”â”â”â”â”â”â”â”
Intro and Outro music - https://www.youtube.com/watch?v=SrY7LBvrY4g
â”â”â”â”â”â”â”â”â”â”â”â”â”
#FPL #FantasyPremierLeague #PremierLeague",2022-11-09T10:56:45Z,https://i.ytimg.com/vi/WLBVazKwAEk/mqdefault.jpg,2022-11-21 10:47:08
pvc1ZUo-pso,UC8043oOKTB4uP8Nq15Kz6bg,The Planet FPL GW15 Deadline Stream Live! | Fantasy Premier League,"James presents the Deadline Stream, fast paced, answering as many of your questions as possible ahead of the FPL Deadline

Good luck to all our listeners and viewers for the Gameweek!

*Questions are answered in the order they are submitted. Please check graphics on screen before submitting a question

*Silly questions may be met with a silly answer...

____________________________________________

Want to become a member of our FPL community? Join us on Patreon: https://www.patreon.com/planetfpl

Follow James on Twitter: https://twitter.com/PlanetFPLPod

Follow Suj on Twitter: https://twitter.com/sujanshah

Like us on Facebook: https://www.facebook.com/planetfpl

Follow us on Instagram: https://www.instagram.com/planetfpl

Subscribe to our YouTube channel: https://www.youtube.com/channel/UC804...

#FPL #FantasyPremierLeague #GW15",2022-11-05T12:28:36Z,https://i.ytimg.com/vi/pvc1ZUo-pso/mqdefault.jpg,2022-11-21 10:47:08
CYxdIzRQkVQ,UC72QokPHXQ9r98ROfNZmaDw,FPL GW14: PLAYERS TO BUY - Transfer Tips,"Today we look at the best players to buy for Gameweek 14, sorted by position and predicted points. Get a better rank and win your mini-leagues with these data-backed projections for Fantasy Premier League 2022/23.

ğŸ”´ Become a Member: https://youtube.com/FPLFocal/join
ğŸŸ  Become a Patron: https://patreon.com/FPLFocal
ğŸŸ¡ Early access to videos, private channel on Discord, badge by your name & other goodies.
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ”— Links
âš”ï¸ Mini-league: https://fantasy.premierleague.com/leagues/auto-join/ohqb6d (code: ohqb6d)
ğŸ Join FFScout ğŸ‘‰ https://bit.ly/FPLFocal_FFScout
ğŸ’¬ [messaging-link] (10K+ members)
âš½ https://twitter.com/FPLFocal
ğŸ“± https://tiktok.com/@FPLFocal
ğŸ“· https://instagram.com/FPLFocal
ğŸ§ https://linktr.ee/FPLFocal (podcasts)
ğŸ“© [email] 
â”â”â”â”â”â”â”â”â”â”â”â”â”
Sources:
https://fplreview.com
https://checkthechance.com
https://premierfantasytools.com
https://planfpl.com
https://ffstuff.co.uk
https://fplbot.app
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ•’ Timestamps
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ“Œ Recommended videos:
The Greatest FPL Team Of All-Time
https://youtu.be/5JaOFxuN3VA

The Biggest FPL Score of All-Time
https://youtu.be/Sf2u_FOodAU

The Worst FPL Score of All-Time
https://youtu.be/JGVEFVf7kws

The Greatest FPL Manager Of All-Time 
https://youtu.be/DDlzAKxpBpw

The Story Of How JosÃ© Mourinho Broke FPL
https://youtu.be/8NwsALKLI-A

Messi's Record-Breaking 11/12 Season in FPL
https://youtu.be/BPJ-ot_ZLOY
â”â”â”â”â”â”â”â”â”â”â”â”â”
#FPL #FantasyPremierLeague #PremierLeague",2022-10-24T21:09:52Z,https://i.ytimg.com/vi/CYxdIzRQkVQ/mqdefault.jpg,2022-11-21 10:47:08
kgvSIA9lQEA,UCxeOc7eFxq37yW_Nc-69deA,FPL KNEEJERK GAMEWEEK 12 | LIVE REACTION Q&A | Fantasy Premier League Tips 2022/23,"In this FPL Live Stream I react to all of the action from Gameweek 11 and start looking ahead to Gameweek 12.
â”â”â”â”â”â”â”â”â”â”â”â”â”
Become a channel member ğŸ‘‰ https://bit.ly/LTFPLYTMember
â”â”â”â”â”â”â”â”â”â”â”â”â”
ğŸ“¹ Subscribe: http://bit.ly/SubLTFPL 
